#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
meta-tube.de,suspend,false,false,"Conspiracy, CoVid19 denier videos ",false
mastodong.lol,suspend,false,false,Admin maintains and runs activitypub-proxy.cf,false
mastodon.network,suspend,false,false,"Instance went down, now porn spam",false
liberdon.com,suspend,false,false,"Conspiracy theories, transphobia, racism",false
lgbtfree.zone,suspend,false,false,"Racism, transphobia",false
kiwifarms.cc,suspend,false,false,Discrimination,false
kenfm.quadplay.tv,suspend,false,false,Conspiracy videos,false
jaeger.website,suspend,false,false,"Discrimination, racism, “free speech zone”",false
itmslaves.com,suspend,false,false,"“free speech zone”, noagenda affiliated",false
iddqd.social,suspend,false,false," Discrimination, racism, “free speech zone”",false
iamterminally.online,suspend,false,false,"Discrimination, racism, “free speech zone”",false
honkwerx.tech,suspend,false,false,Racism,false
glowers.club,suspend,false,false,"Discrimination, racism, “free speech zone”",false
glindr.org,suspend,false,false,Discrimination,false
gleasonator.com,suspend,false,false," Transphobia, TERFs",false
gitmo.life,suspend,false,false,“free speech zone”,false
genderheretics.xyz,suspend,false,false,Tagline: “Now With 41% More Misgendering!”,false
gegenstimme.tv,suspend,false,false,“free speech zone”,false
gateway.occm.cc,suspend,false,false, Twitter crossposter,false
gameliberty.club,suspend,false,false, “free speech zone”,false
frennet.link,suspend,false,false,"Discrimination, racism, “free speech zone”",false
freespeechextremist.com,suspend,false,false,"Discrimination, racism, “free speech zone”",false
freefedifollowers.ga,suspend,false,false, Follower spam,false
freecumextremist.com,suspend,false,false,"Discrimination, racism, “free speech zone”",false
freeatlantis.com,suspend,false,false,Conspiracy theory instance,false
freak.university,suspend,false,false,Pedophilia,false
f.haeder.net,suspend,false,false,Discrimination,false
eveningzoo.club,suspend,false,false,"Discrimination, racism, “free speech zone”",false
eientei.org,suspend,false,false,"Racism, antisemitism",false
detroitriotcity.com,suspend,false,false,"Discrimination, racism, “free speech zone”",false
daishouri.moe,suspend,false,false,"Fascism, openly advertises with swastika",false
cum.salon,suspend,false,false," Misogynic, pedophilia",false
cum.camp,suspend,false,false,Harassment,false
comfyboy.club,suspend,false,false," Discrimination, racism",false
clube.social,suspend,false,false,Harassment,false
clubcyberia.co,suspend,false,false,Homophobia,false
boks.moe,suspend,false,false,Harassment,false
club.darknight-coffee.eu,suspend,false,false,“free speech zone”,false
chudbuds.lol,suspend,false,false,"Discrimination, racism, “free speech zone”",false
childpawn.shop,suspend,false,false,Pedophilia,false
cawfee.club,suspend,false,false,"Discrimination, racism, “free speech zone”",false
bsite.spiderden.net,suspend,false,false,Twitter crossposter,false
brighteon.social,suspend,false,false,“free speech zone”,false
bridge.yopp.me,suspend,false,false,Twitter crossposter,false
bridge.birb.space,suspend,false,false,Twitter crossposter,false
birdsitelive.treffler.cloud,suspend,false,false,Twitter crossposter,false
birdsitelive.peanutlasko.com,suspend,false,false,Twitter crossposter,false
birdsitelive.kevinyank.com,suspend,false,false, Twitter crossposter,false
birdsitelive.ffvo.dev,suspend,false,false,Twitter crossposter,false
birdsite.wilde.cloud,suspend,false,false,Twitter crossposter,false
birdsite.toot.si,suspend,false,false,Twitter crossposter,false
birdsite.thorlaksson.com,suspend,false,false,Twitter crossposter,false
birdsite.tcjc.uk,suspend,false,false,Twitter crossposter,false
birdsite.slashdev.space,suspend,false,false,Twitter crossposter,false
birdsite.platypush.tech,suspend,false,false,Twitter crossposter,false
birdsite.oliviaappleton.com,suspend,false,false,Twitter crossposter,false
birdsite.monster,suspend,false,false,Twitter crossposter,false
birdsite.link,silence,false,false,Twitter crossposter,false
birdsite.lakedrops.com,suspend,false,false, Twitter crossposter,false
birdsite.koyu.space,suspend,false,false,Twitter crossposter,false
birdsite.james.moody.name,suspend,false,false,Twitter crossposter,false
birdsite.gabeappleton.me,suspend,false,false,Twitter crossposter,false
birdsite.frog.fashion,suspend,false,false,Twitter crossposter,false
birdsite.blazelights.dev,suspend,false,false,Twitter crossposter,false
birdsite.b93.dece.space,suspend,false,false, Twitter crossposter,false
birdbots.leptonics.com,suspend,false,false,Twitter crossposter,false
bird.seafoam.space,suspend,false,false,Twitter crossposter,false
bird.r669.live,suspend,false,false,Twitter crossposter,false
bird.nzbr.de,suspend,false,false,Twitter crossposter,false
bird.makeup,suspend,false,false,Twitter crossposter,false
bird.karatek.net,suspend,false,false,Twitter crossposter,false
bird.istheguy.com,suspend,false,false,Twitter crossposter,false
bird.im-in.space,suspend,false,false,Twitter crossposter,false
bird.geiger.ee,suspend,false,false,Twitter crossposter,false
bird.froth.zone,suspend,false,false,Twitter crossposter,false
bird.evilcyberhacker.net,suspend,false,false,Twitter crossposter,false
birb.stream,suspend,false,false,Twitter crossposter,false
birb.elfenban.de,suspend,false,false,Twitter crossposter,false
beta.mstdn.cf,suspend,false,false,Twitter crossposter,false
beta.birdsite.live,suspend,false,false,Twitter crossposter,false
beefyboys.win,suspend,false,false,"Discrimination, racism, “free speech zone”",false
beefyboys.club,suspend,false,false,"Discrimination, racism, “free speech zone”",false
banepo.st,suspend,false,false,Homophobia,false
baraag.net,suspend,false,false,Lolicon,false
bae.st,suspend,false,false,"Discrimination, racism, “free speech zone”",false
aethy.com,suspend,false,false,Lolicon,false
activitypub-troll.cf,suspend,false,false,Spam,false
activitypub-proxy.cf,suspend,false,false,Only exists to evade instance blocks,false
